Gryoscope_X,Gryoscope_Y,Gryoscope_Z
0.33986514806747437,0.09649298340082169,0.12342872470617294
0.37135863304138184,0.07510513812303543,0.12203429639339447
0.42031100392341614,0.011029215529561043,0.1163572371006012
0.46478259563446045,-0.035463716834783554,0.09192832559347153
0.4834638833999634,-0.0730355978012085,0.09969250857830048
0.4487439692020416,-0.06273581832647324,0.17178428173065186
0.4029378592967987,-0.11066979169845581,0.2974926829338074
0.3600790798664093,-0.2077350914478302,0.4203570783138275
0.3403913974761963,-0.26560744643211365,0.48956969380378723
0.3764681816101074,-0.2842775285243988,0.5042423605918884
0.4313649833202362,-0.3408888876438141,0.4941340982913971
0.4609353840351105,-0.41789790987968445,0.4915337860584259
0.4850865304470062,-0.5209904909133911,0.5088597536087036
0.49021151661872864,-0.6461206674575806,0.5293248295783997
0.5425048470497131,-0.6583831906318665,0.5469019412994385
0.6745156049728394,-0.6872699856758118,0.5637928247451782
0.850592851638794,-0.7386168241500854,0.6064278483390808
1.0454936027526855,-0.8211034536361694,0.6799843907356262
1.2070783376693726,-0.9476802945137024,0.7697659134864807
1.3197835683822632,-1.084826946258545,0.8998070359230042
1.3815603256225586,-1.2647054195404053,1.0874757766723633
1.385404109954834,-1.4342209100723267,1.2840076684951782
1.3183646202087402,-1.6002976894378662,1.4602370262145996
1.1411207914352417,-1.6642167568206787,1.602678894996643
0.8703734874725342,-1.597769021987915,1.677916407585144
0.8703734874725342,-1.597769021987915,1.677916407585144
0.5315584540367126,-1.5103425979614258,1.659319281578064
0.221404030919075,-1.484654188156128,1.624354362487793
-0.0033683660440146923,-1.540877342224121,1.5961847305297852
-0.12626126408576965,-1.5373059511184692,1.5327421426773071
-0.10234661400318146,-1.4626752138137817,1.302256464958191
-0.10234661400318146,-1.4626752138137817,1.302256464958191
0.07292800396680832,-1.4663000106811523,1.206022024154663
0.30922308564186096,-1.5196691751480103,1.1532036066055298
0.5557700395584106,-1.6070491075515747,1.1601728200912476
0.7150174975395203,-1.7480701208114624,1.2194420099258423
0.7651994228363037,-1.7919646501541138,1.3115549087524414
0.7314713001251221,-1.812862753868103,1.3756589889526367
0.6556113958358765,-1.845529556274414,1.4389173984527588
0.6203202605247498,-1.7795255184173584,1.4730803966522217
0.5973281264305115,-1.468711018562317,1.4017622470855713
0.4989887773990631,-1.1297422647476196,1.2572640180587769
0.34482476115226746,-0.9329633712768555,1.1605440378189087
0.19249647855758667,-0.902144730091095,1.150193452835083
0.09795346111059189,-0.8973039388656616,1.1812591552734375
0.0770455151796341,-0.9306743741035461,1.218117117881775
0.1038166731595993,-1.0392475128173828,1.2873440980911255
0.21264515817165375,-1.1547770500183105,1.3430113792419434
0.34883415699005127,-1.177403211593628,1.374866008758545
0.4645799398422241,-1.035809874534607,1.365168571472168
0.5150383114814758,-0.5077646970748901,1.269149899482727
0.5150383114814758,-0.5077646970748901,1.269149899482727
0.4631500840187073,-0.23014558851718903,1.2014912366867065
0.3586886525154114,-0.09644797444343567,1.172838807106018
0.23620587587356567,-0.1422993540763855,1.2172688245773315
0.09492731094360352,-0.3161715567111969,1.3547545671463013
0.02683747373521328,-0.5553327202796936,1.5479732751846313
0.08396920561790466,-0.6696633100509644,1.7158211469650269
0.24237428605556488,-0.6403067708015442,1.7781345844268799
0.3924543261528015,-0.5278177261352539,1.7629529237747192
0.4630049467086792,-0.39710208773612976,1.7279422283172607
0.4398151934146881,-0.4104969799518585,1.7240053415298462
0.3017129898071289,-0.521674633026123,1.8052045106887817
0.10850144177675247,-0.6151148676872253,1.9477486610412598
-0.08657404035329819,-0.7235001921653748,2.105853319168091
-0.23464100062847137,-0.7473048567771912,2.2338545322418213
-0.32905539870262146,-0.632927417755127,2.265397548675537
-0.4182837903499603,-0.5405511260032654,2.202070474624634
-0.4658569097518921,-0.4987701177597046,2.082364320755005
-0.5254328846931458,-0.5673878192901611,1.9610344171524048
-0.6370747089385986,-0.697793185710907,1.8901175260543823
-0.8251873850822449,-0.8908500075340271,1.9001262187957764
-1.0424931049346924,-1.1349958181381226,1.923084020614624
-1.2336339950561523,-1.2927625179290771,1.8876229524612427
-1.4213823080062866,-1.1526541709899902,1.7663133144378662
-1.5769215822219849,-0.9014342427253723,1.5268192291259766
-1.7389898300170898,-0.779749870300293,1.237475872039795
-1.8905231952667236,-0.7811107635498047,0.9753734469413757
-2.0300509929656982,-0.903849720954895,0.804716169834137
-2.177485227584839,-1.0635852813720703,0.7237257361412048
-2.2988879680633545,-1.3211089372634888,0.6817660331726074
-2.3285393714904785,-1.578336477279663,0.653559148311615
-2.257766008377075,-1.6191591024398804,0.5521678328514099
-2.1249241828918457,-1.3719431161880493,0.30924466252326965
-1.985704779624939,-1.1275533437728882,-0.0014476943761110306
-1.831248164176941,-1.0622491836547852,-0.28849729895591736
-1.7103997468948364,-1.1319233179092407,-0.5122566223144531
-1.6210272312164307,-1.2199362516403198,-0.6753630042076111
-1.5475589036941528,-1.3542059659957886,-0.8086478114128113
-1.462897539138794,-1.583794355392456,-0.8904883861541748
-1.3382259607315063,-2.007706880569458,-0.8902183175086975
-1.143265962600708,-2.559459686279297,-0.799549400806427
-0.8622460961341858,-3.192453384399414,-0.637047290802002
-0.5200144052505493,-3.7545042037963867,-0.4686489701271057
-0.16676288843154907,-4.10896635055542,-0.36992347240448
0.11362642794847488,-4.224949836730957,-0.3696954846382141
0.305404394865036,-4.188477993011475,-0.4708902835845947
0.38292980194091797,-4.031472682952881,-0.6408185958862305
0.36948004364967346,-3.815734386444092,-0.827565610408783
0.26998114585876465,-3.5404231548309326,-1.007791519165039
0.13223740458488464,-3.281485080718994,-1.1435883045196533
0.0021912488155066967,-3.142402172088623,-1.2107685804367065
-0.04701251536607742,-3.119586944580078,-1.2020989656448364
0.04854543134570122,-3.1077065467834473,-1.1516938209533691
0.22254838049411774,-2.931580066680908,-1.053816556930542
0.41348692774772644,-2.5836212635040283,-0.9239235520362854
0.5996248126029968,-2.2115087509155273,-0.9923257827758789
0.7818569540977478,-1.8176017999649048,-1.1163891553878784
0.9564929604530334,-1.4703807830810547,-1.1828358173370361
1.1009657382965088,-1.2769801616668701,-1.1432294845581055
1.2512001991271973,-1.4172743558883667,-0.9301854372024536
1.403433918952942,-1.816820502281189,-0.564643144607544
1.545766830444336,-2.1861395835876465,-0.09847597032785416
1.6358946561813354,-2.368239164352417,0.2903801500797272
1.6348298788070679,-2.305447578430176,0.48799923062324524
1.5784300565719604,-2.0336673259735107,0.5404390096664429
1.4490424394607544,-1.5767117738723755,0.5202295780181885
1.3061732053756714,-1.0138574838638306,0.4919212758541107
1.1764074563980103,-0.5597748756408691,0.5753604769706726
1.0344412326812744,-0.4037890136241913,0.8145999908447266
0.8827918171882629,-0.5199412107467651,1.2221277952194214
0.7687033414840698,-0.65938800573349,1.821919322013855
0.6423275470733643,-0.6142714023590088,2.5406527519226074
0.46007946133613586,-0.41076570749282837,2.975074052810669
0.2696503698825836,-0.1297055333852768,3.0112035274505615
0.12250567227602005,0.27933791279792786,2.8173232078552246
0.0436372272670269,0.713623583316803,2.5519943237304688
0.08297291398048401,0.9202880859375,2.3162949085235596
0.21040570735931396,0.8589733242988586,2.256666660308838
0.3800637125968933,0.7107250094413757,2.420849084854126
0.5113945603370667,0.5769469738006592,2.7281653881073
0.6022003889083862,0.6092311143875122,3.1041927337646484
0.667140781879425,0.780357837677002,3.5032057762145996
0.7339943647384644,0.9910013675689697,3.9136605262756348
0.8906393647193909,0.9738460779190063,4.167625427246094
1.201364517211914,0.7182377576828003,3.9726176261901855
1.4873605966567993,0.4780632555484772,3.4859778881073
1.7588071823120117,0.4246612787246704,2.8713080883026123
1.904927134513855,0.43276527523994446,2.1992645263671875
1.8870381116867065,0.4965650141239166,1.7373347282409668
1.749124526977539,0.6401190161705017,1.5476747751235962
1.5909428596496582,0.7446986436843872,1.5612022876739502
1.544708251953125,0.805447518825531,1.739353060722351
1.7368422746658325,0.7525017261505127,1.9785678386688232
2.146052122116089,0.5867476463317871,2.0998003482818604
2.5075933933258057,0.42343249917030334,2.0184426307678223
2.7250380516052246,0.36159947514533997,1.7634198665618896
2.8550615310668945,0.48532834649086,1.3021951913833618
2.91642165184021,0.6132514476776123,0.7662503123283386
2.9340243339538574,0.642939031124115,0.28779131174087524
2.9009053707122803,0.6261797547340393,-0.05934694781899452
2.8008618354797363,0.6036472916603088,-0.2733122408390045
2.5669288635253906,0.5937485694885254,-0.3714641034603119
2.219958782196045,0.6542952656745911,-0.3910346031188965
1.8581559658050537,0.6949995756149292,-0.45491692423820496
1.5895934104919434,0.6923776865005493,-0.6055226922035217
1.442056655883789,0.6180858612060547,-0.8617419600486755
1.3295016288757324,0.5801342129707336,-1.222292184829712
1.1733464002609253,0.6712774634361267,-1.7083361148834229
0.924257755279541,0.9355828762054443,-2.2544941902160645
0.607980489730835,1.2837395668029785,-2.770885944366455
0.2480849027633667,1.6035124063491821,-3.1830365657806396
-0.11549890041351318,1.8045438528060913,-3.4058961868286133
-0.4303806722164154,1.8568552732467651,-3.4250905513763428
-0.6715909242630005,1.6426728963851929,-3.270678997039795
-0.8419272303581238,1.3385365009307861,-3.0547828674316406
-0.9837426543235779,0.9918871521949768,-2.8940389156341553
-1.1471089124679565,0.6755009293556213,-2.8369901180267334
-1.3757245540618896,0.42801979184150696,-2.892580509185791
-1.6552635431289673,0.3870672881603241,-3.0165700912475586
-1.9479271173477173,0.5043734312057495,-3.1185336112976074
-2.235985517501831,0.7097558379173279,-3.0684940814971924
-2.428846597671509,0.9411587119102478,-2.932708978652954
-2.512655258178711,1.0759516954421997,-2.766158103942871
-2.5343434810638428,1.086763858795166,-2.5405139923095703
-2.4874887466430664,1.0284491777420044,-2.2354891300201416
-2.387035846710205,0.8646839261054993,-1.8861478567123413
-2.268239736557007,0.7259654402732849,-1.5167239904403687
-2.149953603744507,0.6481212377548218,-1.1585397720336914
-2.0196855068206787,0.7123761177062988,-0.8148812055587769
-1.865168571472168,0.8873593807220459,-0.5141027569770813
-1.693780779838562,1.0508146286010742,-0.2758134603500366
-1.4748159646987915,1.158349633216858,-0.10470058023929596
-1.2478739023208618,1.1334134340286255,0.045806635171175
-1.0739092826843262,0.9713283181190491,0.18126033246517181
-0.9690635800361633,0.8116614818572998,0.34146758913993835
-0.9013410210609436,0.5822575688362122,0.5761898159980774
-0.7531323432922363,0.3214355409145355,0.8804343938827515
-0.4779556393623352,0.10773924738168716,1.1855261325836182
-0.10063979029655457,0.07905194163322449,1.4313095808029175
0.3199138343334198,0.11616548895835876,1.5989052057266235
0.7846141457557678,0.12039005756378174,1.6932276487350464
1.2265797853469849,0.034979287534952164,1.718284010887146
1.5604350566864014,-0.04891933873295784,1.703985571861267
1.7222555875778198,-0.07419406622648239,1.6657230854034424
1.7630836963653564,0.0309243593364954,1.6157702207565308
1.6890052556991577,0.20257681608200073,1.532233476638794
1.4590871334075928,0.2902049422264099,1.4909001588821411
1.1699939966201782,0.24722124636173248,1.4745230674743652
0.9218028783798218,0.0830400288105011,1.4983320236206055
0.7506508231163025,-0.14964301884174347,1.5698537826538086
0.692179799079895,-0.3914735019207001,1.6691393852233887
0.7686090469360352,-0.6395352482795715,1.8048173189163208
0.8996938467025757,-0.8837457895278931,1.962088942527771
1.024294137954712,-1.0731511116027832,2.141789197921753
1.0242218971252441,-1.2280629873275757,2.321296453475952
0.8633099794387817,-1.36134934425354,2.440105438232422
0.4816470742225647,-1.4353423118591309,2.5381791591644287
-0.04182174801826477,-1.4865107536315918,2.58891224861145
-0.5787661671638489,-1.620630145072937,2.567030191421509
-1.0010305643081665,-1.8613804578781128,2.440640926361084
-1.2861158847808838,-2.1340909004211426,2.19636869430542
-1.55111825466156,-2.245482921600342,1.8723886013031006
-1.8910691738128662,-2.1475746631622314,1.4843860864639282
-2.2672369480133057,-1.8698354959487915,1.0021134614944458
-2.5513999462127686,-1.4968019723892212,0.43748199939727783
-2.666581392288208,-1.132492184638977,-0.16925106942653656
-2.592111349105835,-0.8976080417633057,-0.7863699197769165
-2.368198871612549,-0.7900834679603577,-1.3348711729049683
-2.115466356277466,-0.8071878552436829,-1.76894211769104
-1.91860830783844,-0.9292680025100708,-2.104436159133911
-1.8944673538208008,-1.0224047899246216,-2.331509590148926
-2.1052439212799072,-1.0489968061447144,-2.4433064460754395
-2.43192195892334,-0.9840515851974487,-2.511768341064453
-2.719573497772217,-0.9284634590148926,-2.592418909072876
-2.9276206493377686,-0.8149901628494263,-2.6369807720184326
-3.0014848709106445,-0.5777664184570312,-2.620380163192749
-2.873760938644409,-0.3097200393676758,-2.582491874694824
-2.571079969406128,-0.07816670835018158,-2.5261073112487793
-2.162203073501587,0.15566202998161316,-2.4166476726531982
-1.7559523582458496,0.3216981291770935,-2.2545254230499268
-1.3384743928909302,0.41159552335739136,-2.016535758972168
-0.8961281180381775,0.42102792859077454,-1.7346502542495728
-0.48904770612716675,0.33545708656311035,-1.4511951208114624
-0.22105088829994202,0.17594626545906067,-1.1682089567184448
-0.05359797924757004,-0.061464160680770874,-0.8496301174163818
0.07148244231939316,-0.26369714736938477,-0.5180023908615112
0.20419441163539886,-0.39615878462791443,-0.1683405488729477
0.3883914053440094,-0.4051978290081024,0.16959542036056519
0.6275246143341064,-0.3222864270210266,0.44891175627708435
0.8446130156517029,-0.1344672590494156,0.690903902053833
1.0413663387298584,0.11652182042598724,0.9267328977584839
1.0413663387298584,0.11652182042598724,0.9267328977584839
1.2342835664749146,0.3229506313800812,1.1202983856201172
1.4398289918899536,0.47430285811424255,1.2519690990447998
1.6250641345977783,0.564782440662384,1.3403290510177612
1.7478570938110352,0.6122974753379822,1.4387544393539429
1.857942819595337,0.630092442035675,1.541102647781372
2.0289173126220703,0.6308759450912476,1.678006649017334
2.254081964492798,0.6159641146659851,1.8313658237457275
2.4078927040100098,0.6351796388626099,1.9998911619186401
2.4594383239746094,0.7247798442840576,2.17696213722229
2.395453453063965,0.8458007574081421,2.2680673599243164
2.233520746231079,0.9322112798690796,2.331632137298584
2.042689085006714,0.9063419103622437,2.3943092823028564
1.846350073814392,0.7072844505310059,2.4239163398742676
1.685402750968933,0.4129825234413147,2.4680638313293457
1.5539976358413696,0.11459289491176605,2.4877705574035645
1.392962098121643,-0.04628893360495567,2.43314528465271
1.247327208518982,-0.014067881740629673,2.3295114040374756
1.2121659517288208,0.06620299071073532,2.2019381523132324
1.2623623609542847,0.13423024117946625,2.01458477973938
1.277139663696289,0.12276746332645416,1.835818886756897
1.136149287223816,0.06217282637953758,1.6569069623947144
0.8037979602813721,0.03009292110800743,1.5028401613235474
0.3389820456504822,-0.018336663022637367,1.379422903060913
-0.15456746518611908,-0.16497670114040375,1.2062537670135498
-0.6633601188659668,-0.3940676748752594,0.9733587503433228
-1.1670198440551758,-0.675447404384613,0.6816818714141846
-1.6192485094070435,-0.9385006427764893,0.30253535509109497
-2.5031650066375732,-1.0402770042419434,-0.47719743847846985
-2.5031650066375732,-1.0402770042419434,-0.47719743847846985
-2.8242597579956055,-0.8378555178642273,-0.7935695052146912
-2.951645612716675,-0.6219900846481323,-1.0755735635757446
-2.9320132732391357,-0.4479559361934662,-1.3308182954788208
-2.837019920349121,-0.33158087730407715,-1.5129895210266113
-2.685407876968384,-0.2755681872367859,-1.6387990713119507
-2.490406036376953,-0.3226563334465027,-1.7355685234069824
-2.3394253253936768,-0.34496191143989563,-1.7928184270858765
-2.250555992126465,-0.3698877692222595,-1.8424822092056274
-2.267677068710327,-0.41274550557136536,-1.9330322742462158
-2.4037327766418457,-0.3836054503917694,-2.004800319671631
-2.593306064605713,-0.24769608676433563,-1.9833050966262817
-2.663381576538086,-0.08719988167285919,-1.8818532228469849
-2.6127195358276367,0.04475095868110657,-1.75242018699646
-2.3906986713409424,0.1358417272567749,-1.5544154644012451
-1.9999213218688965,0.14436037838459015,-1.3179696798324585
-1.522062063217163,0.06453931331634521,-1.1226904392242432
-1.006679654121399,-0.0944008007645607,-0.9369621276855469
-0.5334407687187195,-0.2090195268392563,-0.7879265546798706
-0.17073392868041992,-0.25776734948158264,-0.7016566395759583
0.08252683281898499,-0.2062050998210907,-0.6464397311210632
0.29774168133735657,-0.07741089910268784,-0.5224866271018982
0.5552171468734741,-0.04885062947869301,-0.35511255264282227
0.8722813725471497,-0.13695146143436432,-0.12169740349054337
1.2141947746276855,-0.24370667338371277,0.18920587003231049
1.5431846380233765,-0.2562277913093567,0.5423271656036377
1.8410139083862305,-0.18765272200107574,0.8899309635162354
2.135622501373291,-0.027341876178979874,1.2188774347305298
2.416865825653076,0.08595725148916245,1.5392274856567383
2.6785099506378174,0.19614340364933014,1.8250185251235962
2.8934526443481445,0.2680357098579407,2.0247974395751953
2.956200122833252,0.2431601881980896,2.1235780715942383
2.8532934188842773,0.15548253059387207,2.2294938564300537
2.634219169616699,0.1441774219274521,2.339646816253662
2.4194955825805664,0.14336009323596954,2.4657559394836426
2.386049509048462,0.20200182497501373,2.589136838912964
2.4155189990997314,0.19476895034313202,2.663289785385132
2.3931052684783936,0.1726793646812439,2.7100002765655518
2.2940242290496826,0.22215689718723297,2.6541054248809814
2.0582451820373535,0.31264179944992065,2.485159397125244
1.698777675628662,0.3033028841018677,2.317564010620117
1.2655818462371826,0.24739594757556915,2.200007200241089
0.8238872289657593,0.17688237130641937,2.100581407546997
0.4639788568019867,0.07646707445383072,1.9905813932418823
0.22200296819210052,-0.0020184097811579704,1.829814076423645
-0.05579135939478874,0.03260508179664612,1.5879998207092285
-0.4977186918258667,-0.06503306329250336,1.3799389600753784
-0.982609748840332,-0.21004511415958405,1.1154348850250244
-1.4477283954620361,-0.33329328894615173,0.7580669522285461
-1.8701022863388062,-0.45249688625335693,0.3305009603500366
-2.2172913551330566,-0.5628638863563538,-0.17194139957427979
-2.495908737182617,-0.6381381154060364,-0.7229582071304321
-2.7104859352111816,-0.7685909271240234,-1.264879584312439
-2.9222803115844727,-0.9268175959587097,-1.76198410987854
-3.113060235977173,-1.0838855504989624,-2.2004055976867676
-3.2988979816436768,-1.1905293464660645,-2.641151189804077
-3.6502413749694824,-1.1578340530395508,-2.9805872440338135
