Gryoscope_X,Gryoscope_Y,Gryoscope_Z
-4.204360485076904,-0.710267186164856,-3.1912102699279785
-4.7349419593811035,0.0031252196058630943,-3.2755229473114014
-4.841017723083496,0.43490007519721985,-3.152491569519043
-4.437321662902832,0.3977034389972687,-2.901423692703247
-3.734694004058838,-0.11770772188901901,-2.610996961593628
-3.117543935775757,-0.4470145106315613,-2.2602479457855225
-2.7088146209716797,-0.22771652042865753,-1.8874791860580444
-2.3834409713745117,0.34734171628952026,-1.5495003461837769
-1.9598915576934814,0.8340149521827698,-1.3444193601608276
-1.3721470832824707,1.0067284107208252,-1.1976147890090942
-0.7659767866134644,1.0591330528259277,-1.0098110437393188
-0.31006306409835815,1.0571057796478271,-0.7291535139083862
0.10770303010940552,1.022508978843689,-0.3127906620502472
0.6956080794334412,0.7342750430107117,0.24703854322433472
1.5108195543289185,0.23993191123008728,0.9244902729988098
2.3932766914367676,-0.16243897378444672,1.6040725708007812
3.2333261966705322,-0.37686845660209656,2.1492197513580322
3.9256672859191895,-0.3896194100379944,2.413877248764038
4.377091884613037,-0.35490936040878296,2.366840124130249
4.434961795806885,-0.31147637963294983,2.182957649230957
4.111865043640137,-0.21001608669757843,1.9784700870513916
3.5066206455230713,-0.07702634483575821,1.7949273586273193
2.8632500171661377,0.004734301473945379,1.7400811910629272
2.3955512046813965,-0.15087978541851044,1.727993130683899
2.0825369358062744,-0.4598613381385803,1.678382158279419
1.7345328330993652,-0.7324244379997253,1.6452980041503906
1.241806983947754,-0.8141549825668335,1.6741679906845093
0.6627814173698425,-0.713616669178009,1.7281765937805176
0.1631857305765152,-0.5249481797218323,1.7714133262634277
-0.12962910532951355,-0.34882882237434387,1.7108277082443237
-0.2713143229484558,-0.3577251136302948,1.4973686933517456
-0.43622738122940063,-0.4715619385242462,1.1374903917312622
-0.8102926015853882,-0.508823573589325,0.6827069520950317
-1.4890189170837402,-0.3954245448112488,0.1985679566860199
-2.4282519817352295,-0.05788380652666092,-0.1954461932182312
-3.355128526687622,0.43306994438171387,-0.4062705338001251
-3.986286163330078,0.8127560019493103,-0.48211684823036194
-4.22553014755249,0.9662366509437561,-0.4901665151119232
-4.062135219573975,0.992616593837738,-0.4546431303024292
-3.632925271987915,0.946004331111908,-0.4108884632587433
-3.173642873764038,0.8993737101554871,-0.36196354031562805
-2.77020263671875,0.9744762182235718,-0.3466343879699707
-2.402306079864502,1.0661656856536865,-0.36842676997184753
-2.0549368858337402,0.9958973526954651,-0.40098389983177185
-1.7035106420516968,0.7938150763511658,-0.4396436810493469
-1.3800902366638184,0.5659329295158386,-0.5172825455665588
-1.145346760749817,0.4056737422943115,-0.6390052437782288
-1.0711712837219238,0.41188421845436096,-0.7924606204032898
-1.0605615377426147,0.4424391984939575,-0.8853471279144287
-0.9685280323028564,0.4243113398551941,-0.8671827912330627
-0.711539089679718,0.31456485390663147,-0.7728506922721863
-0.2554331123828888,0.12707912921905518,-0.5895748734474182
0.38087305426597595,-0.09825626015663147,-0.4075584411621094
1.1174440383911133,-0.28574278950691223,-0.32161450386047363
1.7952197790145874,-0.3099762499332428,-0.3324786126613617
2.347137689590454,-0.15205398201942444,-0.43295809626579285
2.7626636028289795,0.11855940520763397,-0.5621080994606018
2.9997355937957764,0.3231325149536133,-0.6417784094810486
3.08215594291687,0.4079992175102234,-0.5586337447166443
3.0941338539123535,0.403066486120224,-0.32890385389328003
3.053682565689087,0.34505966305732727,0.022308500483632088
3.030136823654175,0.20982833206653595,0.4592309594154358
3.170623779296875,-0.08856634795665741,0.9096724390983582
3.3746886253356934,-0.3890087306499481,1.2676308155059814
3.4480886459350586,-0.36999431252479553,1.5069504976272583
3.3571414947509766,-0.03831569850444794,1.6374338865280151
3.2147810459136963,0.3016109764575958,1.6381921768188477
3.070401191711426,0.4895414710044861,1.5391513109207153
2.852694511413574,0.4552000164985657,1.4200462102890015
2.4919662475585938,0.425929993391037,1.3413556814193726
1.9561834335327148,0.3980991840362549,1.3108537197113037
1.303955316543579,0.3776892423629761,1.3601187467575073
0.6316418647766113,0.4137428402900696,1.460135579109192
0.025434520095586777,0.5051279067993164,1.5402355194091797
-0.5012098550796509,0.5613123178482056,1.5486441850662231
-0.9145233631134033,0.5130190849304199,1.4557543992996216
-1.2277406454086304,0.35719382762908936,1.2720271348953247
-1.5377699136734009,0.25560301542282104,0.9726921319961548
-1.8889929056167603,0.26346972584724426,0.5659643411636353
-2.1879963874816895,0.2279311716556549,0.08398651331663132
-2.428436517715454,0.16361156105995178,-0.38845744729042053
-2.6168017387390137,0.06961636245250702,-0.7720868587493896
-2.69305419921875,-0.0947912260890007,-1.0243830680847168
-2.7256360054016113,-0.2627836763858795,-1.1340469121932983
-2.714507579803467,-0.29781225323677063,-1.1488698720932007
-2.6460986137390137,-0.2403915673494339,-1.1626168489456177
-2.573317289352417,-0.27451545000076294,-1.223889708518982
-2.5203211307525635,-0.391252726316452,-1.3548892736434937
-2.551666498184204,-0.52585369348526,-1.5569758415222168
-2.6675095558166504,-0.6260542869567871,-1.7691067457199097
-2.7100894451141357,-0.603714108467102,-1.9155161380767822
-2.522822618484497,-0.5718080997467041,-1.9571120738983154
-2.2295329570770264,-0.4287015497684479,-1.846958875656128
-1.9135783910751343,-0.19356679916381836,-1.5716480016708374
-1.5563424825668335,-0.008984972722828388,-1.2367498874664307
-1.155795693397522,0.028187163174152374,-0.8863018751144409
-0.7499115467071533,-0.04691717401146889,-0.583175003528595
-0.40993744134902954,-0.23555126786231995,-0.3784346580505371
-0.18880480527877808,-0.3409259021282196,-0.2588009238243103
-0.08561423420906067,-0.32972463965415955,-0.20502318441867828
-0.004662129562348127,-0.19650240242481232,-0.17218241095542908
0.09168704599142075,-0.0636916309595108,-0.06125456839799881
0.2745969295501709,0.02323661372065544,0.15778110921382904
0.589006781578064,0.19054225087165833,0.4078578054904938
1.0123093128204346,0.38979384303092957,0.6643478870391846
1.4800493717193604,0.6126719117164612,0.9264732599258423
1.9686342477798462,0.8392930626869202,1.2598527669906616
2.4831502437591553,0.8011619448661804,1.6077886819839478
2.9489705562591553,0.37617069482803345,1.919044852256775
3.2627246379852295,-0.07878722250461578,2.221947431564331
3.2987847328186035,-0.3187931776046753,2.4315202236175537
2.998185634613037,-0.12396109104156494,2.543900728225708
2.626485824584961,0.35551947355270386,2.6658167839050293
2.438322067260742,0.7094594240188599,2.693007707595825
2.4405696392059326,0.8362776041030884,2.523338794708252
2.460796594619751,0.8832453489303589,2.258579730987549
2.3514273166656494,0.7539241313934326,1.984565258026123
1.9527479410171509,0.6818603277206421,1.7261992692947388
1.2994143962860107,0.8179805874824524,1.5512921810150146
0.6343522071838379,0.9655434489250183,1.4549437761306763
0.12511077523231506,0.9150219559669495,1.382261872291565
-0.18247845768928528,0.7714090943336487,1.349387764930725
-0.3409205675125122,0.6578755974769592,1.2940142154693604
-0.3409205675125122,0.6578755974769592,1.2940142154693604
-0.36686909198760986,0.5695034265518188,0.8994605541229248
-0.3591128885746002,0.584064781665802,0.4542982578277588
-0.5357481241226196,0.37705034017562866,0.04207368567585945
-0.8396208882331848,0.13876187801361084,-0.36681288480758667
-0.8396208882331848,0.13876187801361084,-0.36681288480758667
-1.4981660842895508,-0.29737627506256104,-1.0444787740707397
-1.4981660842895508,-0.29737627506256104,-1.0444787740707397
-1.7684215307235718,-0.5066573619842529,-1.2696138620376587
-2.040222406387329,-0.564859926700592,-1.4163260459899902
-2.375826120376587,-0.42870715260505676,-1.4921536445617676
-2.6238343715667725,-0.22134970128536224,-1.5492502450942993
-2.6413745880126953,-0.19319236278533936,-1.6448603868484497
-2.4566292762756348,-0.4258604943752289,-1.8192609548568726
-2.2597849369049072,-0.7556114792823792,-2.0803418159484863
-2.183969020843506,-1.0695075988769531,-2.4454569816589355
-2.2534284591674805,-1.321367859840393,-2.814764976501465
-2.2761878967285156,-1.5824899673461914,-2.9762136936187744
-2.3435168266296387,-1.6557320356369019,-3.0148298740386963
-2.5441970825195312,-1.2657709121704102,-2.885981321334839
-2.7553293704986572,-0.6557973027229309,-2.594914436340332
-2.8084874153137207,-0.18371550738811493,-2.1715686321258545
-2.6743288040161133,-0.13418230414390564,-1.7161595821380615
-2.470001459121704,-0.4588741064071655,-1.4074305295944214
-2.3940558433532715,-0.830636739730835,-1.1946942806243896
-2.490403413772583,-0.9604871273040771,-1.0629037618637085
-2.5884554386138916,-0.7195943593978882,-0.9883400797843933
-2.4397268295288086,-0.3347542881965637,-0.7848492860794067
-1.9750494956970215,-0.011627893894910812,-0.5240094065666199
-1.2104493379592896,0.11058403551578522,-0.19229461252689362
-0.3115972876548767,0.032891370356082916,0.16439959406852722
0.3677769601345062,-0.18041691184043884,0.5303940773010254
0.6584908366203308,-0.3625803291797638,0.8496692776679993
0.6542702317237854,-0.49662521481513977,1.0899375677108765
0.5261746048927307,-0.4667876958847046,1.2616560459136963
0.47078830003738403,-0.33143413066864014,1.4079314470291138
0.5904984474182129,-0.23436643183231354,1.5302462577819824
0.9108474254608154,-0.16120487451553345,1.6146178245544434
1.2374614477157593,-0.05414126440882683,1.733280062675476
1.431653380393982,0.11665098369121552,2.143768787384033
1.431653380393982,0.11665098369121552,2.143768787384033
1.461683988571167,0.12686234712600708,2.3958563804626465
1.5674431324005127,0.06419257074594498,2.5929195880889893
1.7496429681777954,0.031153924763202667,2.7075514793395996
2.052818775177002,0.062249526381492615,2.742741584777832
2.4555745124816895,0.166714146733284,2.6144232749938965
2.7694969177246094,0.3564843535423279,2.413973331451416
2.9633400440216064,0.6173611879348755,2.20271635055542
2.9941442012786865,0.7385867238044739,1.9277222156524658
2.8904433250427246,0.7589766979217529,1.662452220916748
2.7187719345092773,0.7459849715232849,1.4928815364837646
2.633789300918579,0.6366323828697205,1.3661284446716309
2.738062858581543,0.42641681432724,1.2934623956680298
2.9306089878082275,0.13827984035015106,1.2146270275115967
2.9446654319763184,-0.006925017572939396,1.0667970180511475
2.7651121616363525,0.05239955708384514,0.8577048182487488
2.4741222858428955,0.16354285180568695,0.5924627780914307
2.1299006938934326,0.0940849557518959,0.3397738039493561
1.7174302339553833,-0.0010788465151563287,0.09324818849563599
1.2655935287475586,-0.01908154971897602,-0.1840401440858841
0.7817927598953247,0.038728222250938416,-0.4965903162956238
0.30929791927337646,0.13346831500530243,-0.8127291202545166
-0.04713182523846626,0.17666958272457123,-1.1141345500946045
-0.3023867607116699,0.13944204151630402,-1.3736408948898315
-0.49542999267578125,0.010418551973998547,-1.563025712966919
-0.6883863806724548,-0.11569277942180634,-1.72380530834198
-0.9222561120986938,-0.16928011178970337,-1.8934249877929688
-1.2194219827651978,-0.17767119407653809,-2.0816009044647217
-1.638534665107727,-0.09153977036476135,-2.2598068714141846
-2.114845037460327,0.03396036475896835,-2.426321268081665
-2.624217987060547,0.28339070081710815,-2.542914390563965
-3.053896427154541,0.7502465844154358,-2.5381503105163574
-3.2520201206207275,1.037911057472229,-2.350900888442993
-3.2076027393341064,1.0391252040863037,-1.948786735534668
-2.9651975631713867,0.847671627998352,-1.3982805013656616
-2.6916606426239014,0.6279310584068298,-0.8232302069664001
-2.464526891708374,0.5474039912223816,-0.2808566987514496
-2.211050271987915,0.6362523436546326,0.09260024130344391
-2.0581610202789307,0.7694311738014221,0.29009386897087097
-2.0295791625976562,0.9560279250144958,0.48652783036231995
-2.013082981109619,1.1690051555633545,0.7946348190307617
-1.9192123413085938,1.2423374652862549,1.1294639110565186
-1.700555682182312,1.1822293996810913,1.386979579925537
-1.5040098428726196,1.0232235193252563,1.5203619003295898
-1.3979321718215942,0.8789923191070557,1.657962679862976
-1.3393069505691528,0.8116742372512817,1.6361420154571533
-1.2944285869598389,0.783263623714447,1.4966930150985718
-1.18277907371521,0.8021345138549805,1.2694734334945679
-0.9285081624984741,0.8473163843154907,0.9518771767616272
-0.5653406381607056,0.8951398134231567,0.5966575145721436
-0.10629741102457047,0.9124066829681396,0.2769186794757843
0.3988344669342041,0.8907658457756042,0.05757594481110573
0.9460520148277283,0.9430583715438843,-0.10137269645929337
1.3849393129348755,1.1542448997497559,-0.2708245813846588
1.7112187147140503,1.4759198427200317,-0.4653796851634979
2.097174882888794,1.6497201919555664,-0.6329433917999268
2.5510096549987793,1.4702856540679932,-0.7342737317085266
2.9067978858947754,1.0971001386642456,-0.7203161120414734
3.0072219371795654,0.9120527505874634,-0.5842123031616211
2.8525123596191406,0.9693663716316223,-0.3673287332057953
2.5769171714782715,1.0445858240127563,-0.12265614420175552
2.3042216300964355,0.8845857381820679,0.15326519310474396
2.1058990955352783,0.6518883109092712,0.5051180124282837
2.016979932785034,0.5684394836425781,0.8638724684715271
1.9012194871902466,0.5255807042121887,1.1088515520095825
1.6557618379592896,0.4255411922931671,1.304030418395996
1.2303277254104614,0.39990320801734924,1.4664802551269531
0.6516611576080322,0.459776371717453,1.5796971321105957
0.057622816413640976,0.5532424449920654,1.6417149305343628
-0.3429669439792633,0.6400574445724487,1.6825954914093018
-0.4618091881275177,0.7011210918426514,1.7000120878219604
-0.45705702900886536,0.7672854661941528,1.695403814315796
-0.5204599499702454,0.7895018458366394,1.6846365928649902
-0.7234833836555481,0.6939787864685059,1.6536427736282349
-1.049338698387146,0.48875609040260315,1.5749942064285278
-1.4425309896469116,0.22900016605854034,1.4468237161636353
-1.8245484828948975,-0.02046399563550949,1.315786600112915
-2.183136224746704,-0.17580804228782654,1.2151215076446533
-2.4316301345825195,-0.12117595970630646,1.140639305114746
-2.5349700450897217,0.07868069410324097,1.053381085395813
-2.501612901687622,0.20773668587207794,0.90976881980896
-2.3940491676330566,0.2538812756538391,0.687851071357727
-2.317336320877075,0.15222255885601044,0.41964226961135864
-2.3269402980804443,-0.019515112042427063,0.14930027723312378
-2.4071152210235596,-0.22731491923332214,-0.1597752869129181
-2.566986322402954,-0.39394891262054443,-0.42611029744148254
-2.7279977798461914,-0.40151867270469666,-0.6030717492103577
-2.7882087230682373,-0.3578944802284241,-0.7811011672019958
-2.6859540939331055,-0.31330758333206177,-0.9428466558456421
-2.4337658882141113,-0.26727643609046936,-1.0684205293655396
-2.0745131969451904,-0.24873630702495575,-1.2235733270645142
-1.7389909029006958,-0.26025769114494324,-1.4246110916137695
-1.4797478914260864,-0.3144721984863281,-1.6200025081634521
-1.2933857440948486,-0.27251726388931274,-1.768112063407898
-1.0975773334503174,-0.18598878383636475,-1.7781814336776733
-0.7041887640953064,-0.19686219096183777,-1.6252851486206055
-0.08084797859191895,-0.39039117097854614,-1.3712552785873413
0.6622070074081421,-0.7673770785331726,-1.0662097930908203
1.280812382698059,-1.0291959047317505,-0.8277488350868225
1.6301416158676147,-1.1065833568572998,-0.6857320070266724
1.7437856197357178,-1.0467368364334106,-0.6493417620658875
1.7750186920166016,-0.9166150093078613,-0.7040404677391052
1.8371875286102295,-0.6834374666213989,-0.7856490015983582
1.916888952255249,-0.48025235533714294,-0.7896975874900818
2.0206716060638428,-0.3192216753959656,-0.7210407257080078
2.2436463832855225,-0.3622058928012848,-0.6222478747367859
2.495758056640625,-0.6805918216705322,-0.3879573345184326
2.6491153240203857,-0.942861795425415,-0.03332839533686638
2.6668195724487305,-1.0955898761749268,0.35942715406417847
2.5413243770599365,-1.136603593826294,0.758154034614563
2.312319755554199,-1.0646686553955078,1.1325137615203857
2.142580509185791,-0.9160139560699463,1.404378056526184
2.085998773574829,-0.6972419619560242,1.4441171884536743
2.076068639755249,-0.362682580947876,1.354488492012024
2.0431692600250244,-0.0036666402593255043,1.2633687257766724
1.946816325187683,0.23986852169036865,1.2059584856033325
1.7933827638626099,0.4524281919002533,1.243236780166626
1.6116859912872314,0.46921542286872864,1.3726140260696411
1.4715280532836914,0.29845914244651794,1.5214500427246094
1.3208287954330444,0.1085701510310173,1.6294606924057007
1.1469433307647705,0.09893164038658142,1.7161660194396973
1.0385832786560059,0.32210293412208557,1.6120097637176514
0.9023998975753784,0.5036210417747498,1.4121280908584595
0.7785301208496094,0.7414184212684631,1.2217615842819214
0.7231677770614624,1.0410493612289429,1.0168066024780273
0.6006600260734558,1.122160792350769,0.8561732769012451
0.3120838701725006,1.0271590948104858,0.7971000671386719
-0.14726561307907104,0.8730049729347229,0.8061156868934631
-0.858646035194397,0.7117210030555725,0.8608513474464417
-1.784680962562561,0.6470543742179871,0.8874790072441101
-2.7130916118621826,0.7812628149986267,0.7779064178466797
-3.506693124771118,0.9615089893341064,0.4692436456680298
-4.0690531730651855,1.1706699132919312,0.09941606968641281
-4.301541805267334,1.3904646635055542,-0.3442724347114563
-4.218728065490723,1.44235098361969,-0.8081652522087097
-3.873025894165039,1.2702724933624268,-1.2213398218154907
-3.4433929920196533,0.9158104658126831,-1.5620508193969727
-3.1886415481567383,0.6654770970344543,-1.7435986995697021
-3.2559304237365723,0.731560230255127,-1.7673743963241577
-3.3375072479248047,0.8135493397712708,-1.6433563232421875
-3.1868600845336914,0.7013751864433289,-1.3908835649490356
-2.8018798828125,0.6063330769538879,-1.100645899772644
-2.273162603378296,0.7531800270080566,-0.8817334771156311
-1.553909182548523,0.8711450099945068,-0.7774315476417542
-0.6947252750396729,0.870456337928772,-0.8007731437683105
0.14840064942836761,0.9766019582748413,-1.0089012384414673
0.7850642204284668,1.1669918298721313,-1.3437623977661133
1.16829252243042,1.19541335105896,-1.7071762084960938
1.323019027709961,1.2837892770767212,-2.0875067710876465
1.243059754371643,1.5260474681854248,-2.4815146923065186
1.0231611728668213,1.966485857963562,-2.8891403675079346
0.7831469774246216,2.4956746101379395,-3.3212246894836426
0.5807435512542725,3.0577034950256348,-3.7302615642547607
0.44223466515541077,3.694260597229004,-4.0936970710754395
0.36943504214286804,4.328096389770508,-4.464323997497559
0.4024033844470978,4.975127696990967,-4.84715461730957
0.571063756942749,5.677225589752197,-5.105164527893066
0.8632466197013855,6.281889915466309,-5.17370080947876
1.1796720027923584,6.646396160125732,-5.059906959533691
1.44614839553833,6.853822708129883,-4.77143669128418
1.6377806663513184,6.931173801422119,-4.2643890380859375
1.7479215860366821,6.9163665771484375,-3.6627655029296875
1.8500988483428955,6.848343372344971,-3.10148024559021
1.9461885690689087,6.701528549194336,-2.699000835418701
2.0675485134124756,6.552132606506348,-2.5347118377685547
2.284372329711914,6.079898834228516,-2.56247878074646
